0,1.0,0.6,pos,0.690388116264,0.309611883736
1,0.0,0.0,pos,0.763950398583,0.236049601417
2,0.501666666667,0.203125,pos,0.990267913258,0.00973208674224
3,0.233333333333,-0.175,pos,0.982839095854,0.0171609041456
4,0.166666666667,-0.0583333333333,pos,0.856005014743,0.143994985257
5,0.333333333333,0.0,pos,0.831168612735,0.168831387265
6,0.3,0.2,neg,0.456480188936,0.543519811064
7,1.0,-1.0,pos,0.545821462488,0.454178537512
8,0.22,-0.05,pos,0.999988289833,1.17101668218e-05
9,0.345238095238,-0.027380952381,pos,0.87434410356,0.12565589644
10,0.513333333333,-0.256666666667,pos,0.996403665923,0.00359633407715
11,0.0,0.0,pos,0.713114754098,0.286885245902
12,0.460714285714,0.05,pos,0.999988613388,1.13866116041e-05
13,0.448979591837,0.218367346939,pos,0.999999997489,2.51060536895e-09
14,0.467534722222,0.0824652777778,pos,0.874654685627,0.125345314373
15,0.1,0.0,pos,0.977943133955,0.0220568660451
16,0.260606060606,0.0681818181818,pos,0.862713008992,0.137286991008
17,1.0,0.6,neg,0.491707330944,0.508292669056
18,0.375,0.2,pos,0.999994524962,5.47503764813e-06
19,0.523214285714,0.221428571429,pos,0.999999999963,3.65974243677e-11
20,0.1875,0.0625,pos,0.999999254555,7.45445038253e-07
21,0.0,0.0,pos,0.65,0.35
22,0.0,0.0,neg,0.444843098909,0.555156901091
23,0.3,0.0666666666667,pos,0.966756154397,0.0332438456033
24,0.0,0.0,pos,0.65,0.35
25,0.0,0.0,neg,0.305454966442,0.694545033558
26,0.75,-0.75,pos,0.897334974414,0.102665025586
27,0.8,0.4,pos,0.530469995752,0.469530004248
28,0.327777777778,-0.0666666666667,pos,0.999648814165,0.000351185835148
29,0.0,0.0,pos,0.699234016525,0.300765983475
30,0.496666666667,-0.07,pos,0.99999448049,5.51951042215e-06
31,0.15119047619,0.0238095238095,pos,0.965986844044,0.0340131559564
32,0.45,0.15,pos,0.992801219961,0.00719878003949
33,0.0,0.0,neg,0.101297009515,0.898702990485
34,0.427272727273,0.118181818182,neg,0.354275522947,0.645724477053
35,0.0,0.0,pos,0.937403557802,0.062596442198
36,0.0,0.0,pos,0.627409366709,0.372590633291
37,0.330086580087,0.140692640693,pos,0.856140280949,0.143859719051
38,0.258333333333,-0.0106060606061,pos,0.999733739143,0.000266260856628
39,0.5,-0.208333333333,neg,0.216244582761,0.783755417239
40,0.666666666667,0.3671875,neg,0.143361845415,0.856638154585
41,0.3,1.0,pos,0.597934624262,0.402065375738
42,0.577272727273,0.556463068182,pos,0.999891795975,0.00010820402498
43,0.660714285714,-0.446428571429,neg,0.0659499433046,0.934050056695
44,0.4,0.3,pos,0.997207702079,0.00279229792138
45,0.401851851852,0.177777777778,pos,0.99870046395,0.00129953604973
46,0.536111111111,-0.0569444444444,pos,0.998218895541,0.0017811044593
47,0.281349206349,0.17619047619,pos,0.999998747093,1.2529065823e-06
48,1.0,0.8125,pos,0.622380122156,0.377619877844
49,0.445238095238,0.0642857142857,pos,0.999994931709,5.06829122102e-06
50,0.433333333333,0.233333333333,pos,0.981496298421,0.0185037015786
51,0.55,-0.475,pos,0.869128716253,0.130871283747
52,0.0,0.0,neg,0.391403453217,0.608596546783
53,0.660714285714,-0.446428571429,neg,0.0659499433046,0.934050056695
54,0.263888888889,-0.0330555555556,pos,0.999742848403,0.000257151597048
55,0.0,0.0,neg,0.249518572932,0.750481427068
56,0.366666666667,0.25,pos,0.564421792243,0.435578207757
57,0.0,0.0,pos,0.672249934186,0.327750065814
58,0.0,0.0,neg,0.35393258427,0.64606741573
59,0.6,0.25,neg,0.146464723472,0.853535276528
60,0.0,0.0,pos,0.5,0.5
61,0.7,-0.4,pos,0.672356123917,0.327643876083
62,0.0,0.0,pos,0.65,0.35
63,0.0,0.0,pos,0.503216641787,0.496783358213
64,0.0,0.0,pos,0.533685874249,0.466314125751
65,0.6125,0.2,pos,0.999983564674,1.64353264202e-05
66,0.0,0.0,pos,0.983006669961,0.0169933300391
67,1.0,-0.48828125,neg,0.347457627119,0.652542372881
68,0.416666666667,0.212121212121,pos,0.985023025773,0.0149769742275
69,0.0,0.0,pos,0.637748596869,0.362251403131
70,0.25,-0.390625,neg,0.0921001062256,0.907899893774
71,0.452380952381,0.117261904762,pos,0.953488401181,0.0465115988189
72,0.411111111111,0.347222222222,pos,0.920483641877,0.0795163581232
73,0.411111111111,0.347222222222,pos,0.920483641877,0.0795163581232
74,0.366666666667,0.25,pos,0.564421792243,0.435578207757
75,0.488888888889,-0.0388888888889,neg,0.374648049477,0.625351950523
76,0.366666666667,-0.0333333333333,pos,0.958787713035,0.0412122869646
77,0.5,0.005859375,pos,0.998652998137,0.00134700186329
78,0.0,0.0,pos,0.812796244812,0.187203755188
79,0.0,0.0,pos,0.908088235294,0.0919117647059
80,0.306944444444,0.0347222222222,pos,0.999999997475,2.52502838694e-09
81,0.691666666667,-0.2,pos,0.550492006126,0.449507993874
82,0.455555555556,0.223214285714,pos,0.99286682022,0.00713317978045
83,0.506666666667,0.0391666666667,pos,0.999992377354,7.62264575462e-06
84,0.52,0.232,pos,0.999999999981,1.8729311796e-11
85,0.3,0.168181818182,pos,0.626548057374,0.373451942626
86,0.619047619048,0.107936507937,neg,0.359878492396,0.640121507604
87,0.533333333333,0.35,pos,0.996302443746,0.00369755625404
88,0.75,0.732421875,neg,0.232619743935,0.767380256065
89,0.0,0.0,neg,0.372957353527,0.627042646473
90,0.366666666667,0.25,pos,0.564421792243,0.435578207757
91,0.08,0.0,pos,0.993063527495,0.00693647250488
92,0.535714285714,0.558035714286,pos,0.907177886422,0.0928221135777
93,0.492857142857,0.389285714286,pos,0.999977388195,2.26118048e-05
94,0.377272727273,0.0659090909091,pos,0.97994424083,0.0200557591697
95,0.0,0.0,pos,0.561538461538,0.438461538462
96,0.0,0.0,neg,0.461513524122,0.538486475878
97,0.5,0.325,pos,0.741214372422,0.258785627578
98,0.25,0.244140625,pos,0.991279989701,0.00872001029925
99,0.0,0.0,pos,0.623179110667,0.376820889333
100,0.0,0.0,neg,0.41037833124,0.58962166876
101,0.1,0.0,pos,0.904919043422,0.0950809565781
102,0.3,0.1,pos,0.980777714663,0.019222285337
103,0.372875816993,-0.176797385621,pos,0.998538521146,0.00146147885444
104,0.2,0.1,neg,0.262228426961,0.737771573039
105,0.166666666667,0.244140625,pos,0.996880165001,0.00311983499861
106,0.472222222222,-0.305555555556,pos,0.986689156969,0.0133108430312
107,0.0,0.0,pos,0.5,0.5
108,0.4,0.191666666667,pos,0.989396162121,0.0106038378794
109,0.411111111111,0.645833333333,pos,0.977493703319,0.0225062966806
110,0.454545454545,0.136363636364,pos,0.779305661004,0.220694338996
111,0.0,0.0,pos,0.911685860132,0.0883141398684
112,0.5375,0.1279296875,pos,0.968342678957,0.0316573210427
113,0.0,0.0,pos,0.511657547308,0.488342452692
114,1.0,-1.0,pos,0.545821462488,0.454178537512
115,1.0,-1.0,neg,0.281266290155,0.718733709845
116,0.267708333333,0.06875,pos,0.999998108751,1.89124880406e-06
117,0.439238311366,0.0741207314792,pos,1.0,1.27888564461e-91
118,1.0,0.0,pos,0.829567872123,0.170432127877
119,0.0,0.0,pos,0.65,0.35
120,0.0,0.0,pos,0.556715667631,0.443284332369
121,0.0,0.0,pos,0.714461074549,0.285538925451
122,0.592757936508,0.0130952380952,pos,0.999208802354,0.000791197646001
123,0.591666666667,0.2125,pos,0.997499959,0.00250004099984
124,0.0,0.0,pos,0.976810142724,0.023189857276
125,0.429248366013,-0.0527777777778,pos,0.999275538394,0.000724461606404
126,0.166666666667,0.125,pos,0.99085490455,0.00914509545014
127,0.403571428571,0.0547619047619,pos,0.625472475528,0.374527524472
128,1.0,-1.0,neg,0.428356981143,0.571643018857
129,0.0,0.0,pos,0.65,0.35
130,0.288888888889,-0.155555555556,pos,0.817104694041,0.182895305959
131,0.05,-0.05,pos,0.858371061592,0.141628938408
132,0.733333333333,0.433333333333,pos,0.881833036693,0.118166963307
133,0.441115072923,0.08051497114,pos,1.0,8.33407284017e-28
134,0.509404761905,-0.217893415179,pos,0.999998800011,1.19998909152e-06
135,0.385672809334,0.13711927953,pos,1.0,2.71452309226e-21
136,0.0,0.0,pos,0.65,0.35
137,0.39,-0.26,pos,0.901903899748,0.0980961002523
138,0.1,0.0,pos,0.724416762402,0.275583237598
139,0.0,0.0,pos,0.551218015887,0.448781984113
140,0.439583333333,0.167708333333,pos,0.99725229561,0.00274770438996
141,0.05,-0.05,neg,0.132926358249,0.867073641751
142,0.0,0.0,neg,0.40827489259,0.59172510741
143,1.0,0.0,pos,0.904423023212,0.0955769767881
144,0.0,0.0,pos,0.65,0.35
145,0.642424242424,0.312121212121,pos,0.999999916111,8.38886449342e-08
146,0.379259259259,-0.107037037037,pos,0.999988995356,1.10046442263e-05
147,0.0,0.0,neg,0.42365916955,0.57634083045
148,0.0,0.0,pos,0.972531652149,0.0274683478509
149,0.0,0.0,pos,0.532928043483,0.467071956517
150,0.227272727273,0.0681818181818,pos,0.953548583367,0.0464514166334
151,0.0,0.0,pos,0.879354454919,0.120645545081
152,0.25,0.0,pos,0.737843572737,0.262156427263
153,1.0,0.0,pos,0.685007020754,0.314992979246
154,0.0,0.0,pos,0.827095808383,0.172904191617
155,0.0,0.0,pos,0.983108492784,0.0168915072158
156,0.454545454545,0.136363636364,neg,0.357641561583,0.642358438417
157,0.375454545455,0.223636363636,pos,0.999949847592,5.01524078264e-05
158,0.416542868896,0.0592240112828,pos,1.0,1.971214436e-70
159,0.0,0.0,pos,0.505863131575,0.494136868425
160,0.0,0.0,pos,0.5,0.5
161,0.575,-0.0125,pos,0.68091455237,0.31908544763
162,0.408333333333,-0.1,pos,0.980242302126,0.0197576978736
163,0.454545454545,0.136363636364,pos,0.75273728422,0.24726271578
164,0.0,0.0,pos,0.519436132796,0.480563867204
165,0.659375,0.11875,pos,0.857887377888,0.142112622112
166,0.4359375,-0.153125,pos,0.999999997896,2.10378671612e-09
167,0.160714285714,-0.0502232142857,pos,0.943864491711,0.0561355082894
168,0.492362055933,0.268446712018,pos,0.999994350804,5.64919611049e-06
169,0.0,0.0,pos,0.943822027796,0.0561779722037
170,0.5,-0.05,pos,0.847474887412,0.152525112588
171,0.0,0.0,pos,0.562666076174,0.437333923826
172,1.0,-1.0,pos,0.545821462488,0.454178537512
173,0.377314814815,0.10462962963,pos,0.999999994173,5.82654855339e-09
174,0.4,0.1,pos,0.999998808993,1.19100687749e-06
175,0.619047619048,0.0952380952381,pos,0.995152636373,0.00484736362725
176,0.2625,0.4515625,pos,0.987080468349,0.0129195316507
177,0.9,-0.78125,pos,0.865384615385,0.134615384615
178,0.499305555556,0.202083333333,pos,0.999914106765,8.58932345929e-05
179,0.385,0.0525,pos,0.960600791239,0.0393992087608
180,0.4725,0.110833333333,pos,0.995925304375,0.00407469562492
181,0.479910332723,0.0583122519841,pos,1.0,3.39541484908e-17
182,0.0,0.0,pos,0.991083946283,0.00891605371659
183,0.2,0.2,pos,0.697464655467,0.302535344533
184,0.0,0.0,pos,0.513543718271,0.486456281729
185,0.0,0.0,pos,0.854614940229,0.145385059771
186,0.55,-0.4,pos,0.795682680385,0.204317319614
187,0.5,0.15,pos,0.733585116828,0.266414883172
188,0.769444444444,0.425,pos,0.657565177328,0.342434822672
189,0.433333333333,0.178787878788,pos,0.956106812497,0.043893187503
190,0.5,0.0,pos,0.529539120237,0.470460879763
191,0.0,0.0,pos,0.754179522745,0.245820477255
192,0.642857142857,0.578571428571,pos,0.845065683411,0.154934316589
193,0.111111111111,-0.05,pos,0.669876012941,0.330123987059
194,0.0,0.0,pos,0.5,0.5
195,0.515396825397,-0.0407018849206,pos,0.999986645661,1.33543394703e-05
196,0.0,0.0,pos,0.816506316955,0.183493683045
197,0.65,0.8544921875,pos,0.645449707167,0.354550292833
198,0.390836679044,0.122553704157,pos,1.0,2.18489055487e-21
199,0.0,0.0,pos,0.65,0.35
200,0.651948051948,-0.0441558441558,neg,0.0916793773325,0.908320622667
201,0.568333333333,0.11375,neg,0.155256006411,0.844743993589
202,0.435208333333,0.159583333333,pos,0.999997432739,2.56726084345e-06
203,0.0,0.0,pos,0.5,0.5
204,0.48,0.115,pos,0.990211085175,0.00978891482485
205,0.0,0.0,pos,0.841648401117,0.158351598883
206,0.512121212121,0.134848484848,pos,0.99999999378,6.2199574359e-09
207,0.428333333333,0.202978056426,pos,0.999865698897,0.000134301102473
208,0.568333333333,0.11375,neg,0.155256006411,0.844743993589
209,0.75,-0.4875,pos,0.842919725769,0.157080274231
210,0.0,0.0,neg,0.486296791444,0.513703208556
211,0.0,0.0,pos,0.65,0.35
212,0.9,0.7,pos,0.609853489,0.390146511
213,0.430168408827,0.0309378629501,pos,1.0,4.73729086361e-26
214,0.339935064935,0.0909090909091,pos,0.999998756513,1.24348728912e-06
215,0.470833333333,-0.145833333333,neg,0.405497463173,0.594502536827
216,0.627777777778,0.2,pos,0.999352502603,0.000647497396726
217,1.0,-0.5,neg,0.479797979798,0.520202020202
218,0.575,0.151923076923,pos,0.999999989985,1.00145421518e-08
219,0.466666666667,0.40625,neg,0.152396105404,0.847603894596
220,0.0,0.0,neg,0.305454966442,0.694545033558
221,0.489285714286,0.125,pos,0.99997028592,2.97140802038e-05
222,0.306196581197,0.0878205128205,pos,0.997488297575,0.00251170242481
223,0.1,0.476837158203,pos,0.666389961399,0.333610038601
224,0.428333333333,0.117083333333,pos,0.999947959914,5.2040085697e-05
225,0.4,0.1,pos,0.518990086304,0.481009913696
226,0.308456486043,0.058117816092,pos,0.999999991632,8.36813025385e-09
227,0.7125,0.4125,pos,0.993758547433,0.00624145256733
228,0.0,0.0,pos,0.65,0.35
229,0.783333333333,-0.566666666667,pos,0.842579726244,0.157420273756
230,0.5,-0.78125,neg,0.24453035691,0.75546964309
231,0.5,-0.5,pos,0.977163519629,0.0228364803712
232,0.630952380952,0.321428571429,pos,0.835905691222,0.164094308778
233,0.456111111111,0.198333333333,pos,0.999999549806,4.50194503155e-07
234,0.7,-0.4,pos,0.51453236786,0.48546763214
235,0.321296296296,-0.112268518519,pos,0.999998118793,1.88120712829e-06
236,0.0,0.0,pos,0.992742991485,0.00725700851533
237,0.0,0.0,pos,0.5,0.5
238,0.30625,0.025,pos,0.998863057997,0.00113694200302
239,0.0,0.0,pos,0.630708281843,0.369291718157
240,0.455054302423,0.0396616541353,pos,0.999999941518,5.84815103108e-08
241,0.403968253968,-0.0801587301587,pos,0.924426958023,0.0755730419774
242,0.0,0.0,pos,0.503289473684,0.496710526316
243,0.0,0.0,neg,0.123663847503,0.876336152497
244,0.42,0.05,neg,0.369215493698,0.630784506302
245,0.408333333333,0.4,pos,0.621535521772,0.378464478228
246,0.0,0.0,pos,0.830083630576,0.169916369424
247,0.501587301587,0.0771428571429,pos,0.900856044497,0.0991439555034
248,0.0,0.0,pos,0.885536594919,0.114463405081
249,0.45,0.125,neg,0.235045545486,0.764954454514
250,0.544675925926,0.234953703704,pos,0.999999999912,8.80862226373e-11
251,0.0,0.0,pos,0.906408927911,0.0935910720887
252,0.0,-0.2,neg,0.0158841712355,0.984115828765
253,0.0,0.0,pos,0.5,0.5
254,0.191666666667,0.04,neg,0.35347766408,0.64652233592
255,0.18,0.04,pos,0.934478197582,0.0655218024178
256,0.35,0.333333333333,pos,0.730323891449,0.269676108551
257,0.309722222222,-0.0763888888889,pos,0.999975080215,2.49197850937e-05
258,0.575,-0.316666666667,pos,0.713782777613,0.286217222387
259,0.445512820513,0.140384615385,pos,0.998270326594,0.0017296734062
260,0.95,-0.8,neg,0.486512836344,0.513487163656
261,0.0,0.0,pos,0.508331049523,0.491668950477
262,0.277777777778,0.25,pos,0.890618344473,0.109381655527
263,0.0,0.0,pos,0.5,0.5
264,0.493671679198,0.286654135338,pos,0.999999946809,5.31911190274e-08
265,0.05,0.0,pos,0.967089612657,0.0329103873427
266,0.483928571429,-0.191071428571,pos,0.690383326257,0.309616673743
267,0.493671679198,0.286654135338,pos,0.999999891457,1.08542534654e-07
268,0.597777777778,0.144045138889,pos,0.793163575888,0.206836424112
269,0.464090909091,0.212727272727,pos,0.999998317832,1.68216765012e-06
270,0.296909090909,0.135272727273,pos,0.999942984998,5.70150020623e-05
271,0.0,0.0,pos,0.96620328281,0.03379671719
272,0.0,0.0,pos,0.538339532385,0.461660467615
273,0.532875457875,-0.0299450549451,pos,0.999983517191,1.64828093532e-05
274,0.0,0.0,pos,0.528788337885,0.471211662115
275,0.0,0.0,pos,0.814547206166,0.185452793834
276,0.0333333333333,0.0666666666667,pos,0.526793315211,0.473206684789
277,0.436428297486,0.0191748066748,pos,1.0,4.74810716978e-24
278,0.5,0.5,pos,0.882031543913,0.117968456087
279,0.0,0.0,neg,0.40773891239,0.59226108761
280,0.0,0.0,pos,0.975203835006,0.0247961649935
281,0.535416666667,-0.0604166666667,pos,0.998867721519,0.00113227848111
